"title.abbreviated","id"
"realm antique","14986"
"unsung","16724"
"starship troopers","3054"
"dog town","8885"
"chaos u","912"
"mascot-tan","3606"
"tales from the wood","4478"
"rippers","6897"
"steam warriors","1884"
"darerpg","10072"
"vanishing point","6517"
"modern ops","5868"
"living legends","5480"
"hack-n-slash","8726"
"squirrel attack","3895"
"jeremiah","2963"
"broken gears","5292"
"death's door","7109"
"discordia","7167"
"altus adventum","5186"
"under the bed","13374"
"lejendary adventure essentials","9370"
"united citizens' federation","3620"
"big night","4472"
"...in spaaace!","11710"
"reaper madness","2607"
"lejendary adventure essentials rulebook","9368"
"valherjar","13675"
"@ctiv8","16722"
"starquest","15771"
"phenomenon","15776"
"flatland","14622"
"objective interim modern combat system","16725"
"state secrets","14612"
"barbarians versus","16803"
"omni system","3458"
"albion","10084"
"alien angels","13523"
"r?ve","2752"
"schauermarchen","9373"
"wraeththu","9477"
"spirit of the century","3441"
"don't rest your head","3253"
"faery's tale","2303"
"hollow earth expedition","2327"
"wild talents","5325"
"qin","5486"
"agon","3454"
"zorcerer of zo","5299"
"burning empires","3392"
"lacuna","1484"
"promethean","2845"
"cold city","3567"
"mythic","7986"
"conspiracy","1333"
"true20","445"
"nemesis","4440"
"shab-al-hiri","5270"
"midway city","4555"
"passages","4910"
"forgotten futures","3150"
"dark alleys","10431"
"cat","2411"
"shock","3252"
"gunslingers and gamblers","1534"
"chronicles of ramlar","3255"
"mazes & minotaurs","115"
"contenders","5173"
"ova","4908"
"esoterrorists","5360"
"best friends","5236"
"mortal coil","5313"
"panty explosion","6401"
"coyote trail expanded","3940"
"story engine","2957"
"full light, full steam","5265"
"princes' kingdom","4451"
"noumenon","3570"
"super console","8357"
"kobolds ate my baby","3645"
"edge of midnight","3452"
"cadwallon","3258"
"earthad.2","8068"
"in harm's way","2635"
"shooting the moon","5381"
"covenant","3505"
"questers of the middle realms","529"
"rune stryders","4667"
"myriad","18187"
"primitive","13760"
"wilderness of mirrors","5291"
"mars","9480"
"zen and the art of mayhem","5550"
"ftl now","576"
"warlords of the accordlands","1072"
"terran trade","4575"
"carryr","4620"
"snakes on a plane","19608"
"blood","9247"
"battleaxe","4445"
"guardians of metro city","13143"
"covert generation","7803"
"heimot","3991"
"unistat","8003"
"odyssey prime","1951"
"seven13","2328"
"thousand and one nights","4661"
"abeo","2701"
"timestream","3887"
"steal 2.0","6404"
"hi/lo heroes","537"
"fantasy sagas","2291"
"hdl basic rules","5721"
"game master lodestar","2292"
"psychobilly retropocalypse","16924"
"assassinx","6400"
"kid universe","4554"
"neoexodus adventure","14528"
"it was a mutual decision","18031"
"baba yagar","17070"
"liquid crystal","16609"
"dreamcatcher","16608"
"playin' in the streets","11527"
"supers inc.","9949"
"to be a hero","14199"
"master codex","16168"
"mundi animalia","14629"
"drowning & falling","14000"
"vanilla orc","15290"
"modern-orc","15289"
"pneumaphagoi","16136"
"daemornia","3531"
"hero's banner","4954"
"star wreck","8393"
"bust","8532"
"gingerbread men","4474"
"fantasy imperium","4059"
"legends of alyria","5238"
"orxt","7062"
"hearts & souls","6617"
"monsters and other childish things","7918"
"reign","7048"
"changeling","7835"
"cthulhutech","8834"
"aces & eights","7471"
"solomon kane","8345"
"lesser shades of evil","6684"
"labyrinth lord","8568"
"witch hunter","7964"
"in a wicked age","9261"
"dirty secrets","7968"
"grey ranks","7967"
"unhallowed metropolis","9002"
"poison'd","11736"
"against the darkness","8766"
"beast hunters","5983"
"princess game","10712"
"scion","6088"
"battlestar galactica","9895"
"broadsword","10002"
"committee for the exploration of mysteries","7908"
"pirates of the spanish main","6771"
"strikeforce","7444"
"fear itself","7563"
"aeternal legends","8191"
"aletheia","7894"
"supercrew","8117"
"metal, magic and lore","14566"
"trials of the grail","14966"
"elric of melnibon?","8020"
"modern20","9175"
"forward to adventure","7957"
"piledrivers & powerbombs","7108"
"boomtown planet","8879"
"mythweaver","7354"
"vs. outlaws","5985"
"classroom deathmatch","6402"
"icar elements","9045"
"prophecy","10489"
"warcosm","10771"
"opening the dark","13167"
"divinity","5549"
"colonial gothic","7434"
"g.o.r.e.","9842"
"?ther","5653"
"guardian omegaverse","6620"
"guardian universe ii","6619"
"shadow nations","8112"
"medieval mysteries","14280"
"septimus","10438"
"sl?ine","9298"
"factions at war","8577"
"2320 ad","11691"
"urchin","9475"
"efuture tilesc","12389"
"way out waste","6521"
"brotherhood of the celestial torch","9907"
"new gods of mankind","10469"
"swords of fortune","10981"
"xsw: impact","9267"
"dice & glory","5941"
"iridium","9942"
"valour shield","7928"
"dash-in dungeons","13676"
"river of light","14626"
"shadow project","19226"
"mh?r","18079"
"bliss stage","7985"
"mob justice","8065"
"fae noir","10714"
"steal away jordan","7904"
"creations end","13513"
"ruby","5931"
"mouse guard","11306"
"starblazer","10613"
"dark heresy","8579"
"hellas","11497"
"dragon warriors","11118"
"trail of cthulhu","9548"
"houses of the blooded","10878"
"hot war","10497"
"wayfarers","10774"
"pathfinder","9744"
"apocalypse prevention","11131"
"rocketship empires","9975"
"3:16","10584"
"dominion rules","11415"
"dirty world","10922"
"alpha omega","9432"
"ghosts of albion","10623"
"desolation","10621"
"summerland","11292"
"thousand suns","9517"
"maid:","10908"
"ps238","9914"
"zombie cinema","12479"
"duty & honour","13077"
"helix","10930"
"swords & wizardry","11394"
"cortex","10829"
"bounty head bebop","13271"
"mutant future","10317"
"cog wars","11225"
"exquisite replicas","11187"
"arsenal","9318"
"omnifray","10881"
"song of ice and fire","10406"
"sufficiently advanced","9312"
"hot chicks","15367"
"demon hunters","9906"
"pdq","12602"
"starsiege","10815"
"eldritch","10039"
"animarpg","10929"
"twilight: 2013","11748"
"sea dracula","13083"
"squared circle","10593"
"far towers","10422"
"resolute","13142"
"agency","12054"
"sweet agatha","13075"
"go fer yer gun","14419"
"microcosm","10424"
"blade runner","12127"
"querpg","11675"
"sons of liberty","10115"
"annalise","14020"
"castlemourn","10405"
"heirs to olympia","10407"
"runner's companion","10615"
"chimaera","11270"
"simple sixes","11126"
"flower for mara","13076"
"karma","10986"
"invaderz","16923"
"hoard","12060"
"legend of the burning sands","13185"
"serial homicide unit","13084"
"new world disorder","10772"
"radz","13720"
"cursed life","9186"
"comix","13755"
"neverwhen","11707"
"ghostories","10624"
"fire and sword","10956"
"uchronia","10888"
"ert","9693"
"gamma-trollworld","13553"
"solipsist","10655"
"secrets and lies","11679"
"candycreeps","15622"
"solar system","17332"
"setnin sector","12129"
"s6: isle of death","14157"
"xpress","16956"
"eighth sea","15312"
"storming the wizard's tower","17329"
"kids, castles & caves","13891"
"lady's rock","16818"
"haiiiii-ya","16026"
"fearmonger","18189"
"class dismissed","18188"
"saga machine","19017"
"brute squad","19227"
"tab-system","19019"
"macabre","12116"
"sketch system","12130"
"krone","13611"
"mist-robed gate","13085"
"dead reign","11163"
"arsenal of heaven","10073"
"swashbucklers","11947"
"slasher flick","11593"
"diaspora","13114"
"spite","11638"
"eclipse phase","13054"
"beat to quarters","13373"
"rogue trader","13348"
"fantasy craft","12958"
"chronica feudalis","12067"
"fiasco","13999"
"mutant city blues","11646"
"witch girls adventures","12046"
"geist","13117"
"openquest","13163"
"spellcraft & swordplay","11899"
"jaws of the six serpents","12624"
"on her majesty's arcane service","13274"
"dragon age","13677"
"squadron uk","12077"
"hellcats and hockeysticks","13723"
"supernatural","12971"
"monsters and magic","11903"
"swordsmen & spellslingers","11901"
"combat and conflict","11902"
"mecha & manga","13110"
"heirs to the lost world","13799"
"dark aeons","12805"
"peryton fantasy","16401"
"fallen leaves","13548"
"msg","11324"
"cannibal contagion","13344"
"alpha chronicles","14964"
"unexplained","18156"
"freemarket","13545"
"operation: fallen reich","13448"
"vox","12255"
"x-plorers","13050"
"commonwealth space","12167"
"silvervine games","16452"
"noctum","11825"
"ancient mysteries","11717"
"echoes","12125"
"western city","13057"
"terror network","13678"
"bill coffin's septimus","13951"
"kidworld","13747"
"fox magic","14976"
"penny for my thoughts","13116"
"cosmic quest","12124"
"incarna","11323"
"13th year","12132"
"anima prime","12066"
"gaslight victorian fantasy","14883"
"ikuisuuden laakso / valley of eternity","14021"
"edge of darkness","15271"
"empire of dust","17654"
"ganakagok","13722"
"ephemeris","13591"
"monkeydome","17345"
"s/lay w/me","16432"
"montsegur","15921"
"dance and the dawn","14026"
"chav","16916"
"beach bunny bimbos with blasters","15201"
"labyrinths & lycanthropes","12802"
"terror thirteen","12910"
"hardwired hinterland","15199"
"radiance","12940"
"54 fantasy","14957"
"artifact","17130"
"codex martialis","14649"
"triune legacy","13721"
"two worlds","12656"
"otherverse america","15177"
"hands of the muted god","13047"
"wegs 101","13478"
"roaring twilight","13273"
"cinema v?rit?","12803"
"tome of adventure","16324"
"gaterunner","12063"
"fellowship of the white star","16840"
"core 7","12482"
"action castle","17346"
"chrysalis revolt","13366"
"comic book super-heroes","17997"
"ribbon drive","17272"
"mads","13855"
"hideouts & hoodlums","15543"
"drifter's escape","17320"
"misery bubblegum","17352"
"genrediversion","14876"
"valence tiny","13996"
"phaethos","16729"
"dawg","16863"
"verge","18130"
"black spot","16833"
"zombies ago-go!","17819"
"thrilling noir stories","16235"
"dark waters","16730"
"release","14651"
"shambles","16806"
"roshambo","17817"
"magpie codex","16829"
"spiritual warfare","13690"
"highlander","12128"
"stormland","12131"
"shotgun diaries","17317"
"baptism of fire","19008"
"tainted lands","13041"
"dresden files","14582"
"smallville","15655"
"leverage","16593"
"savage world","15920"
"laundry","17099"
"deathwatch","15926"
"progenitor","15669"
"wu xing","15500"
"legends of anglerre","15930"
"stars without number","16715"
"dc adventures","15908"
"fight!","14914"
"untold","16626"
"strands of fate","16605"
"shadow, sword, & spell","15888"
"lamentations of the flame princess","15635"
"reign enchiridion","15301"
"icons","13877"
"wild world wrestling","17023"
"remember tomorrow","15318"
"mini six","16360"
"apocalypse world","15916"
"interface zero","16098"
"mecha","15623"
"dragons at dawn","14276"
"perfect","17270"
"killer thriller","16559"
"heroes of the fallen lands","16048"
"how we came to live here","15826"
"happy birthday, robot","15933"
"supers!","14292"
"pumpkin town","17351"
"atomic highway","14050"
"wordplay","14767"
"engine heart","16049"
"time & temp","14951"
"shattered empires","16008"
"monster coliseum","15056"
"bogeyman","17512"
"high valor","15658"
"adventures in oz","16744"
"five by five","15946"
"edge","18494"
"blowback","15931"
"ven?riv?","14509"
"fortune's fool","15876"
"eoris essence","16487"
"squawk","16596"
"cosa nostra","14075"
"jungle adventure","17347"
"cathaye","18064"
"hell for leather","15935"
"battletech","16378"
"chthonian stars","16405"
"city of birds","14965"
"gnomemurdered","14878"
"maschine zeit","15573"
"hunting","15634"
"hell 4 leather","15934"
"blood & honor","16359"
"monsterhearts","17276"
"mars colony","16431"
"eden: the deceit","15659"
"kagematsu","15917"
"infinite power","17106"
"ingenium","16926"
"tombs & terrors","16427"
"dogs of w*a*r","14418"
"rules compendium","16072"
"harvesters","14019"
"geasa","17471"
"pangenre","16587"
"continuity","16682"
"backswords & bucklers","15344"
"sorcery & super science","15837"
"g core","16601"
"hoodoo blues","15293"
"fubar","15503"
"nightmare worlds","16621"
"zombie death town","16738"
"flux","17367"
"monkey","15598"
"hammerax","17639"
"infinite futures","17360"
"lost roads of lociam","14873"
"invulnerable","15313"
"conflict","14119"
"e20","17513"
"skulduggery","16400"
"watchguard","16746"
"elegia","14373"
"director's cut survival horror","16321"
"capes, cowls and villains foul","16237"
"space rage","16221"
"uml?ut","16540"
"loom","15966"
"spione","15954"
"gun thief","17274"
"yesterday's tomorrows","17804"
"the game of stories","17389"
"executive decisions","14530"
"pax britannica","17189"
"dirge","16641"
"medieval rage","16222"
"hyperlite","14379"
"space station","17349"
"bean","16599"
"three black crows, three dead men","15875"
"realms of chirak","15599"
"avenngrail","14052"
"hounds of g.o.d.","15519"
"zodia sunset","15341"
"super crusaders","18730"
"wild west cinema","16238"
"war rage","16223"
"castle bravo","15144"
"world of onn","14008"
"rpgkids","16129"
"tibet monastic edition","15292"
"cipher","16442"
"my monster","17458"
"action planet","17248"
"wizards and gunslingers","14786"
"spooky manor","17348"
"r?gime diabolique","16416"
"nuissundus","17260"
"peryton","16402"
"mysterious circumstances","15280"
"genius guide to feats of runic might","16147"
"life and times of a teenage sorcerer","16611"
"a'kyria","17264"
"arvandoria","15798"
"preternatural","15340"
"lykarnia","15261"
"trucker","16332"
"braggart","17133"
"rustbelt","18289"
"knuckleheads","18290"
"outbreak","16456"
"ghettopocalypse","16471"
"one ring","18395"
"part-time gods","18320"
"dungeon crawl","18245"
"mutant epoch","18622"
"legend tabletop","18722"
"hollowpoint","18365"
"black crusade","18605"
"ashen stars","18382"
"bulldogs","18763"
"remnants","18493"
"conquest of nerath","18282"
"fu:","18127"
"arax","18155"
"microscope","18015"
"mistborn","18510"
"stormrift","17518"
"neoclassical geek revival","18463"
"tools of ignorance","17550"
"secret fire","18393"
"fabled lands","18293"
"cosmic patrol","18644"
"shock:","18149"
"crimson exodus","18184"
"apocalypse machine","18596"
"star storm","18337"
"simple superheroes","18598"
"other worlds","18842"
"kids & critters","18775"
"kingdom of nothing","18597"
"macabre tales","18543"
"in flames","18472"
"advanced fighting fantasy","18232"
"wyshmaykers","18468"
"victoria","18939"
"outremer","18329"
"darker dungeons","18544"
"agents of s.w.i.n.g.","18228"
"arcanis","18327"
"ancient odysseys","18821"
"becoming heroes","18418"
"retro phaze","18198"
"laser squid nemesis","18255"
"abney park's airship pirates","18427"
"atlantasia","18717"
"stellar wind","18216"
"wonderland no more","18039"
"modern path","18219"
"galaxy prime","18426"
"early dark","19263"
"compact heroes","18783"
"portal to adventure","17547"
"stork","18354"
"rotworld","18540"
"resolute, adventurer & genius","17482"
"byron falls","17802"
"silver kiss of the magical twilight of the full moon","17573"
"nameless streets","18453"
"sword noir","18826"
"do: pilgrims of the flying temple","18370"
"astral empires","18229"
"50 fathoms","18713"
"raex","18470"
"unity underground","17578"
"3d6 in order","19039"
"spider's dance","18132"
"weird west","18274"
"aspect","18257"
"tulip academy","18292"
"barbaren","18700"
"renaissance","18830"
"beast of limfjord","18129"
"airship troopers","18220"
"chivalry and sorcery","18778"
"6d6","18752"
"fear","18508"
"corruption","18804"
"badass","18278"
"jumpers","18336"
"wanderer's romance","18681"
"kiss my axe","18827"
"arcane heroes","18279"
"doctor jester","18651"
"score","18725"
"woodland warriors","18771"
"sword's edge system","18828"
"timespan","18744"
"far west: amble's map","19006"
"inception","19142"
"old dragon","19405"
"lost days of memories & madness","19448"
"terra devastada","19406"
"murderous ghosts","19767"
"marvel heroic","19001"
"mystic empyrean","19071"
"stalker","19042"
"adventurer conqueror king system","18932"
"barebones fantasy","19528"
"amazing adventures","18911"
"night's black agents","19375"
"eldritch skies","19136"
"mermaid adventures","19223"
"hyperborea","19495"
"broken rooms","19446"
"rogue mage","19402"
"dungeon world","19217"
"the company","19183"
"lords of olympus","19359"
"durance","19523"
"hub federation","19155"
"michtim","19393"
"yggdrasill","19353"
"ingenero","19394"
"novus","19501"
"epoch","19458"
"heroes wear masks","19564"
"champions complete","19483"
"rogue marshal","19110"
"primeval","19267"
"magic world","19585"
"blade & crown","19401"
"myth & magic","19045"
"parsec","15704"
"steamcraft","19214"
"wulin","19002"
"wolsung","19243"
"seeker","18994"
"warp","19140"
"crypts & things","19031"
"other dust","19260"
"ninja & samurai","19235"
"shadows of esteren","19363"
"kuro","19592"
"tephra","19416"
"extraterrestrials sourcebook","19203"
"bedlam","19208"
"curse the darkness","19556"
"forsooth","19252"
"renegade","19043"
"ultramodern4","19139"
"creatures & caverns","19232"
"play's the things","19254"
"waverly armageddon","19189"
"token a simple rpg","19455"
"55 below 0 and 6 feet from hell","19111"
"nights of the crusades","19497"
"r.a.ex.","19355"
"tvrps","19413"
"psi*run","19768"
"arcana agency","19600"
"13th age","19636"
"tenra bansho zero","19546"
"volant","19571"
"fate core","19601"
"all for me grog","19604"
"rocket age","19642"
"numenera","19639"
"infinem","19533"
"shattered moon","19560"
"little wizards","19779"
"fate accelerated","19602"
"hillfolk","19623"
"arrows of indra","19801"
"psi-punk","19598"
"bleake rebellion","19759"
"better angels","19617"
"owl hoot trail","19625"
"broomstix and kauldronz","19514"
"reap the whirlwind","19587"
"kromore 2145","19640"
"mythic origins","19673"
"triumphant","19613"
"1%er","19773"
"1366","19566"
"paleomythic","19567"
"sojourner's quest","19732"
"valiant girls","19769"
"bath salts","19772"
"dude, run","19774"
"one foot in the grave","19771"
"osric","11151"
"od&d","19828"